Email,Pickup Date,Cart Order,Cart Total,Discount Code Applied,Date and Time of Order
[email],02/25 Tues,1x Fresh Milled Sourdough Loaf ($12),0.00,None,"2/23/2025, 9:12:00 AM"
[email],03/03 Mon.,1x Fresh Milled Sourdough Loaf ($12),0.00,None,"2/23/2025, 9:26:26 AM"
[email],02/27 Thurs.,2x Fresh Milled Sourdough Loaf ($12),0.00,None,"2/23/2025, 9:30:14 AM"
[email],03/04 Tues.,1x Fresh Milled Sourdough Loaf ($12),0.00,None,"2/23/2025, 9:37:44 AM"
[email],02/25 Tues,1x Fresh Milled Sourdough Loaf ($12),0.00,None,"2/23/2025, 9:12:00 AM"
[email],03/03 Mon.,1x Fresh Milled Sourdough Loaf ($12),0.00,None,"2/23/2025, 9:26:26 AM"
[email],02/27 Thurs.,2x Fresh Milled Sourdough Loaf ($12),0.00,None,"2/23/2025, 9:30:14 AM"
[email],03/04 Tues.,1x Fresh Milled Sourdough Loaf ($12),0.00,None,"2/23/2025, 9:37:44 AM"
[email],02/25 Tues,1x Fresh Milled Sourdough Loaf ($12),0.00,None,"2/23/2025, 9:12:00 AM"
[email],03/03 Mon.,1x Fresh Milled Sourdough Loaf ($12),0.00,None,"2/23/2025, 9:26:26 AM"
[email],02/27 Thurs.,2x Fresh Milled Sourdough Loaf ($12),0.00,None,"2/23/2025, 9:30:14 AM"
[email],03/04 Tues.,1x Fresh Milled Sourdough Loaf ($12),0.00,None,"2/23/2025, 9:37:44 AM"
[email],02/25 Tues,1x Fresh Milled Sourdough Loaf ($12),12.00,None,"2/23/2025, 10:02:27 AM"
[email],03/04 Tues.,1x Chocolate Chunk Loaf ($14),14.00,None,"2/23/2025, 10:17:01 AM"
[email],02/25 Tues,1x Chocolate Chunk Loaf ($14),14.00,None,"2/23/2025, 10:18:15 AM"
[email],03/03 Mon.,1x Chocolate Chunk Loaf ($14),0.00,None,"2/23/2025, 10:23:54 AM"
[email],02/25 Tues,1x Chocolate Chunk Loaf ($14),0.00,None,"2/23/2025, 11:18:05 AM"
[email],03/04 Tues.,1x Fresh Milled Sourdough Loaf ($12),0.00,None,"3/3/2025, 1:11:35 PM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Einkorn Loaf ($14),0.00,VENMO10,"3/14/2025, 9:43:48 PM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Einkorn Loaf ($14),0.00,None,"3/14/2025, 9:48:13 PM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Einkorn Loaf ($14),0.00,None,"3/14/2025, 9:50:21 PM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Einkorn Loaf ($14),0.00,None,"3/14/2025, 9:52:07 PM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Einkorn Loaf ($14),0.00,None,"3/14/2025, 9:53:41 PM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Einkorn Loaf ($14),0.00,None,"3/14/2025, 9:54:46 PM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Einkorn Loaf ($14),0.00,None,"3/14/2025, 10:06:45 PM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Einkorn Loaf ($14); 2x Almond Babka ($14); 1x Guinness Sourdough ($14),0.00,None,"3/15/2025, 10:14:52 AM"
[email],03/29 Sat. 10:00 AM - 12:00 PM,1x Sourdough Boule ($12),12,VENMO_DISCOUNT,"3/15/2025, 10:31:58 AM"
[email],03/29 Sat. 10:00 AM - 12:00 PM,1x Sourdough Boule ($12),12,VENMO_DISCOUNT,"3/15/2025, 10:32:26 AM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Sourdough Boule ($12),12,VENMO_DISCOUNT,"3/15/2025, 10:34:46 AM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Fresh Milled Sourdough Loaf ($11),11,VENMO_DISCOUNT,"3/15/2025, 10:36:53 AM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Fresh Milled Sourdough Loaf ($11),11,VENMO_DISCOUNT,"3/15/2025, 10:36:59 AM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Fresh Milled Sourdough Loaf ($11),11,VENMO_DISCOUNT,"3/15/2025, 10:37:12 AM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Fresh Milled Sourdough Loaf ($11),11,VENMO_DISCOUNT,"3/15/2025, 10:38:25 AM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Fresh Milled Sourdough Loaf ($11),11,VENMO_DISCOUNT,"3/15/2025, 10:38:28 AM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Fresh Milled Sourdough Loaf ($11),11,VENMO_DISCOUNT,"3/15/2025, 10:38:30 AM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Sourdough Boule ($12),12,VENMO_DISCOUNT,"3/15/2025, 10:39:58 AM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Sourdough Boule ($12),12,VENMO_DISCOUNT,"3/15/2025, 10:40:59 AM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Sourdough Boule ($13),0.00,TEST99,"3/15/2025, 10:54:40 AM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,1x Sourdough Boule ($13),0.00,TEST99,"3/15/2025, 10:55:42 AM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,5x Sourdough Boule ($12),60,VENMO_DISCOUNT,"3/15/2025, 2:19:08 PM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,5x Sourdough Boule ($12),60,VENMO_DISCOUNT,"3/15/2025, 2:51:53 PM"
[email],03/27 Thurs. 10:00 AM - 12:00 PM,5x Sourdough Boule ($12),60,VENMO_DISCOUNT,"3/15/2025, 2:53:22 PM"
